id,name,role1,role2,role3,class_type,archetype_type
266,Aatrox,Top,Mid,,Fighter,Juggernaut
103,Ahri,Mid,,,Mage,Burst
84,Akali,Mid,Mid,,Slayer,Assassin
166,Akshan,Top,Mid,,Marksman,Assassin
12,Alistar,Support,,,Tank,Vanguard
32,Amumu,Jungle,Support,,Tank,Vanguard
34,Anivia,Mid,Support,,Mage,Battlemage
1,Annie,Mid,Support,,Mage,Burst
523,Aphelios,Bottom,,,Marksman,Marksman
22,Ashe,Bottom,,,Marksman,Marksman
136,Aurelion Sol,Mid,,,Mage,Battlemage
268,Azir,Mid,,,Mage,Specialist
432,Bard,Support,,,Controller,Catcher
53,Blitzcrank,Support,,,Controller,Catcher
63,Brand,Support,,,Mage,Burst
201,Braum,Support,,,Tank,Warden
51,Caitlyn,Bottom,,,Marksman,Marksman
164,Camille,Top,,,Fighter,Diver
69,Cassiopeia,Mid,Top,Bottom,Mage,Battlemage
31,Cho'Gath,Top,Mid,,Tank,Specialist
42,Corki,Mid,,,Marksman,Marksman
122,Darius,Top,,,Fighter,Juggernaut
131,Diana,Jungle,Mid,,Mage,Assassin
119,Draven,Bottom,,,Marksman,Marksman
36,Dr. Mundo,Top,,,Tank,Juggernaut
245,Ekko,Jungle,Mid,,Slayer,Assassin
60,Elise,Jungle,,,Slayer,Diver
28,Evelynn,Jungle,,,Slayer,Assassin
81,Ezreal,Bottom,,,Marksman,Marksman
9,Fiddlesticks,Jungle,,,Mage,Specialist
114,Fiora,Top,,,Fighter,Skirmisher
105,Fizz,Mid,,,Slayer,Assassin
3,Galio,Mid,Support,,Tank,Warden
41,Gangplank,Top,Mid,,Fighter,Specialist
86,Garen,Top,Mid,,Fighter,Juggernaut
150,Gnar,Top,,,Fighter,Specialist
79,Gragas,Top,Jungle,Support,Tank,Vanguard
104,Graves,Jungle,Top,,Marksman,Specialist
887,Gwen,Top,Jungle,,Fighter,Skirmisher
120,Hecarim,Jungle,,,Fighter,Diver
74,Heimerdinger,Mid,,,Mage,Specialist
420,Illaoi,Top,,,Fighter,Juggernaut
39,Irelia,Top,Mid,,Fighter,Diver
427,Ivern,Jungle,,,Controller,Catcher
40,Janna,Support,,,Controller,Enchanter
59,Jarvan IV,Jungle,,,Tank,Diver
24,Jax,Top,,,Fighter,Skirmisher
126,Jayce,Top,,,Mage,Artillery
202,Jhin,Bottom,,,Marksman,Marksman
222,Jinx,Bottom,,,Marksman,Marksman
145,Kai'Sa,Bottom,,,Marksman,Marksman
429,Kalista,Bottom,,,Marksman,Marksman
43,Karma,Support,,,Controller,Enchanter
30,Karthus,Jungle,,,Mage,Battlemage
38,Kassadin,Mid,,,Slayer,Assassin
55,Katarina,Mid,,,Slayer,Assassin
10,Kayle,Top,,,Marksman,Specialist
141,Kayn,Jungle,,,Slayer,Skirmisher
85,Kennen,Top,Mid,,Mage,Specialist
121,Kha'Zix,Jungle,,,Slayer,Assassin
203,Kindred,Jungle,,,Marksman,Marksman
240,Kled,Top,Mid,,Fighter,Skirmisher
96,Kog'Maw,Bottom,,,Marksman,Marksman
7,LeBlanc,Mid,,,Slayer,Burst
64,Lee Sin,Jungle,,,Fighter,Diver
89,Leona,Support,,,Tank,Vanguard
876,Lillia,Jungle,,,Fighter,Skirmisher
127,Lissandra,Mid,,,Mage,Burst
236,Lucian,Bottom,Mid,Top,Marksman,Marksman
117,Lulu,Support,,,Controller,Enchanter
